"Regional","departamentos","tipodeentidad","cat","direccion","estado","horario actual /contingencia","Latitud","Longitud"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","CNA","A+","Calle 12 No. 65 -11
Zona Industrial Puente Aranda","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.63352","74.11646"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","SUBA","A","Tv 60 No. 128a - 68","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.71709","74.0732"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","FISCALIA","D","DAG 22 B No 52 - 01 
Torre C Primer Piso.","ABIERTO                                                   ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.639465","74.099363"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","SUPERNOTARIADO","D","Calle 26 No. 13-49","ABIERTO                                                   ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.613235","74.072174"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","SENA","D","Calle 57 No 8 - 69 
Torre Sur","ABIERTO                                                   ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.643352","74.063047"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","ICBF","D","Avenida carrera 68 No 64c - 75","ABIERTO                                                   ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.671419","74.089829"
"BOGOTA CENTRO
ZONA 1","CUNDINAMARCA","CHIA","C","Centro Comercial Centro Chia
Av. Pradilla # 9-00 Local 111","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.8668102","74.0374391"
"BOGOTA CENTRO
ZONA 1","CUNDINAMARCA","ZIPAQUIRA","C","Carrera 7 # 6 - 44","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","5.026243","74.001701"
"BOGOTA CENTRO
ZONA 1","BOYACA","TUNJA","B","Carrera 11 # 21-87","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","5.5314012","73.3635281"
"BOGOTA CENTRO
ZONA 1","BOYACA","SOGAMOSO","PI","EDIFICIO MIRADOR PLAZA carrera 11 No. 15-10","ABIERTO","LUNES A VIERNES
8:00 AM A 12:00 PM
2:00 PM A 5:00 PM","5.7192593","72.9275885"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","SUPERCADE SUBA","E","AVENIDA CALLE 145 No 103B-90","ABIERTO","LUNES A VIERNES 7:00 A.M. A 4:00 P.M. 
SÁBADOS DE 8:00 A.M. A 12:00 A.M.","4.74705","74.095506"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","CADE TOBERIN","E","CRA 21 No 169-62 CENTRO COMERCIAL STTUGART LOCAL 118","ABIERTO","LUNES A VIERNES 
7:00 A.M. A 4:00 PM","4.75046","74.04377"
"BOGOTA CENTRO
ZONA 1","BOGOTA  D.C.","CAFAM FLORESTA","C","Centro Comercial Cafam Floresta Cra 68 # 90-88 Locales 2-062E Y 2-062F","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.68525","74.07418"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","CAN","A","Calle 44 No. 52 - 06","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.64395","74.091226"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","SUPERCADE CAD","E","Carrera 30 # 25-90","ABIERTO","LUNES A VIERNES 7:00 A.M. A 4:00 P.M. 
SÁBADOS DE 8:00 A.M. A 12:00 A.M.","4.62559","74.08145"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","INPEC","D","Calle 26 No 27 - 48
Piso 2","ABIERTO                                                   ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.624054","74.07827"
"BOGOTA CENTRO
ZONA 2","CUNDINAMARCA","GIRARDOT","B","CLL 20 No 12 -38 
Barrio Sucre","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.299527","74.80638"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","ANGEL","A+","Calle 19 No 6 - 68","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.605422","74.07127"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","SOACHA","A","Cra 7 No 30-05
 Centro Comercial Gran Plaza Soacha
 Local 218-A","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.58751","74.20597"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","DIAN","D","CRA 7 No 6 C - 64 Piso 1","ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.594168","74.07746"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","ECOPETROL","D","CALLE 35 # 7-29 
Edificio CAXDAC
piso 1,","ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.622834","74.067119"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","PROCURADURIA","D","Cra 5 No. 15 - 80 Piso 7","ATENCION SOLO A FUNCIONARIOS DE LA ENTIDAD","LUNES A VIERNES
 8:00 AM A 5:00 PM","4.601579","74.071393"
"BOGOTA CENTRO
ZONA 2","HUILA","NEIVA","B","Cl. 10 No. 7 a-33  Centro","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","2.929874","75.28683"
"BOGOTA CENTRO
ZONA 2","CUNDINAMARCA","FACATATIVA","PI","Carrera 3 No. 4 – 60 Cámara de Comercio","ABIERTO","LUNES A VIERNES
7:55 AM A 12:30 PM - 01:55 PM A 5:45 PM","4.80964","74.35308"
"BOGOTA CENTRO
ZONA 2","TOLIMA","IBAGUE","B","Calle 64# 7-24 
Local  04","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.439961","75.2389363"
"BOGOTA CENTRO
ZONA 2","TOLIMA","ESPINAL","E","Carrera 6 # 8-7 Palacio municipal El espinal Tolima","ABIERTO","LUNES A JUEVES
8:00 AM A 12:00 PM
2:00 PM A 5:00 PM
VIERNES
8:00 AM A 12:00PM
2:00 PM A 4 PM","4.15103","-74.8834181"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","SUPERCADE 20 DE JULIO","E","CRA 5A No 30C-20  PORTAL TRANSMILENIO 20 DE JULIO","ABIERTO","LUNES A VIERNES 7:00 A.M. A 4:00 P.M. 
SÁBADOS DE 8:00 A.M. A 12:00 A.M.","4.56632","74.09699"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","PASEO VILLA DEL RIO","C","Centro Comercial Paseo Villa del Rio Diagonal 57 C sur # 62 - 60 local 110 K","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.60083","74.15736"
"BOGOTA CENTRO
ZONA 2","BOGOTA  D.C.","SUPERCADE BOSA","E","Avenida Calle 57 R Sur No. 72 D -12","ABIERTO","LUNES A VIERNES 7:00 A.M. A 4:00 P.M. 
SÁBADOS DE 8:00 A.M. A 12:00 A.M.","4.59556","74.16345"
"ANTIOQUIA - EJE CAFETERO","ANTIOQUIA","MEDELLIN","A","Cra 55 No. 42-90 
local 203-204 
Plaza la Libertad","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","6.244716","75.574645"
"ANTIOQUIA - EJE CAFETERO","ANTIOQUIA","MAYORCA","B","Calle 51 sur # 48 57 Centro Comercial Mayorca local 2192","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","6.16188","75.6055"
"ANTIOQUIA - EJE CAFETERO","ANTIOQUIA","RIONEGRO","D","Calle 49 n # 50 59 centro comercial ganadero local 108-110","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","6.153132","75.374075"
"ANTIOQUIA - EJE CAFETERO","ANTIOQUIA","APARTADO","C","CLL 95 No. 99-11 Barrio  Fundadores","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","7.880067","76.632457"
"ANTIOQUIA - EJE CAFETERO","RISARALDA","PEREIRA","A","CLL 19 # 6-48  Centro comercial Alcides Arevalo LOCAL 211","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.815482","75.694979"
"ANTIOQUIA - EJE CAFETERO","CALDAS","MANIZALES","B","Cll 20 No 22-27 Local 2 
Edificio Cumanday","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","5.0674735","75.5183059"
"ANTIOQUIA - EJE CAFETERO","HONDA","HONDA","PI","Carrera 12 No. 12-17 Oficina de planeación de la alcaldía de Honda","ABIERTO","Lunes a miercoles 8am a 12m - 2pm a 6pm Viernes 8am a 12 – 2pm a 5 pm
Martes y Jueves cerrado","5.21231","74.73406"
"ANTIOQUIA - EJE CAFETERO","QUINDIO","ARMENIA","C","Calle 21 # 16-30 centro","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.53389","75.6745"
"NORTE","ATLANTICO","BARRANQUILLA","A","Calle 93 # 47 – 131","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","11.008165","74.821637"
"NORTE","ATLANTICO","SOLEDAD","B","Autopista Aeropuerto 23 # 13-25 Centro Comercial Plaza Arboleda local 12 y 13","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","10.919513","74.765762"
"NORTE","BOLIVAR","CARTAGENA","B","Calle Arsenal # 8B - 121","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","10.419805","75.547973"
"NORTE","GUAJIRA","RIOHACHA","C","Cll 3 No. 6-73 Barrio Centro","ABIERTO","LUNES A VIERNES
8:00 AM A 11:00 AM 
2:00 PM A 4:00 PM","1.5485385","72.9119699"
"NORTE","MAGDALENA","SANTA MARTA","B","Cl. 15 No. 03-45","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","11.2384451","74.2014801"
"NORTE","SAN ANDRES","SAN ANDRES","E","Av Providencia Centro Comercial New Point Local 201-202","ABIERTO","LUNES A VIERNES
 8:00 AM A 1:OO PM
2:00 PM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","12.5784527","81.7024875"
"NORTE","CORDOBA","MONTERIA","D","Calle 24 No. 12-70 local 1","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","8.74901","75.88162"
"NORTE","SUCRE","SINCELEJO","C","Carrera 14 No. 22 – 13","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","9.303899","75.394204"
"NORTE","CESAR","VALLEDUPAR","B","Cll 16 A No. 12 -67  Barrio Loperena Local 103,104 y 105","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","10.4752113","73.2493294"
"SANTANDERES","SANTANDER","BUCARAMANGA","A","Carrera 36 # 51-48","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","7.114514","73.108511"
"SANTANDERES","SANTANDER","PIEDECUESTA","C","Carrera 15 #3 an  - 10 
Centro  Comercial  de la  Cuesta 
Local 245","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","7.000497","73.054067"
"SANTANDERES","NORTE DE SANTADER","CUCUTA","B","Cll 12 A No 2E-48
 Quinta Velez Caobos","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","7.8877953","72.4991237"
"SANTANDERES","SANTANDER","SAN GIL","F","Cra. 17 #35-19 Colpensiones","ABIERTO","LUNES, MIERCOLES Y VIERNES 8:00 AM A 1:00 PM Y DE 2:00 PM A 4:00 PM. Ultimo viernes de cada mes 7 AM A 2 PM
MARTES Y JUEVES CERRADO","6.55391","73.14136"
"SANTANDERES","NORTE DE SANTADER","OCAÑA","F","Carrera 14 #10-83 local 106 Centro comercial Plazarella,","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","8.23684","73.35342"
"SUR","VALLE DEL CAUCA","AMERICAS","A","Av de las Americas No 22 n - 47","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","3.462316","76.526232"
"SUR","VALLE DEL CAUCA","GUADALUPE","A","Cr. 56 No. 5-80 Av. Guadalupe","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","3.408904","76.546545"
"SUR","VALLE DEL CAUCA","PALMIRA","PI","Carrera 30 # 31-39","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","3.5380794","76.2987883"
"SUR","CAUCA","POPAYAN","B","Cra 7 No 1n-27","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","2.4431089","76.6082306"
"SUR","NARIÑO","PASTO","B","Cll 20 No 26 -38 
Centro","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","1.2114983","77.2861559"
"SUR","NARIÑO","IPIALES","F","Carrera 6 N° 8-29 Plaza 20 de julio 
Local 1","ABIERTO","LUNES, MIERCOLES Y VIERNES
 8:00 AM A 1:00 PM
 2:00 PM A 4:00 PM
Ultimo viernes de cada mes 7 AM A 2 PM
MARTES Y JUEVES CERRADO","0.8232","77.63471"
"SUR","VALLE DEL CAUCA","TULUA","F","Calle 28 # 19 - 38. Centro Comercial Bicentenario Plaza, piso 2 local 14","ABIERTO","LUNES, MIERCOLES Y VIERNES
 8:00 AM A 12:30 M Y 2:00 PM A 5:00 PM
 SABADOS
 8:00 AM A 12:00 M
MARTES Y JUEVES CERRADO","4.08412","76.20181"
"SUR","NARIÑO","TUMACO","PI","Calle Obando K 9b # 13 - 21","ABIERTO","LUNES, MIERCOLES Y VIERNES 8:00 AM A 1:00 PM de 2:00 PM A 4:00 PM
Ultimo viernes de 
cada mes 7 AM A 2 PM 
MARTES Y JUEVES CERRADO","1.80598","78.76527"
"TERRITORIOS NACIONALES","CHOCO","QUIBDO","E","Cra 3 No. 26-111
 Piso 1 
Barrio Roma","ABIERTO","LUNES, MIERCOLES Y VIERNES 8:00 AM A 12:00 M Y DE 2:00 PM A 4:00 PM
MARTES Y JUEVES CERRADO","5.6931178","76.6590563"
"TERRITORIOS NACIONALES","GUANIA","INIRIDA","F","Carrera 7 # 18-21","ABIERTO","LUNES, MIERCOLES Y VIERNES
8:00 AM A 1:00 PM Y DE 2:00 PM A 4:00 PM
MARTES Y JUEVES CERRADO
SABADOS
8:00 AM A 12:00 M","3.866129","67.926963"
"TERRITORIOS NACIONALES","CASANARE","YOPAL","D","Calle 8 # 18-49","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","5.3497342","72.3992094"
"TERRITORIOS NACIONALES","VICHADA","PUERTO CARREÑO","F","Cra 8 No.20-46 Barrio Arturo Bueno","ABIERTO","LUNES, MIERCOLES Y VIERNES
 8:00 AM A 1:00 PM
 2:00 PM A 4:00 PM
Ultimo viernes de cada mes 7 AM A 2 PM
MARTES Y JUEVES CERRADO","6.185583","67.482576"
"TERRITORIOS NACIONALES","ARAUCA","ARAUCA","F","Edificio Colpensiones de Arauca Calle 21 No 20 24","ABIERTO","LUNES A VIERNES
 8:00 AM A 1:00 PM
 2:00 PM A 4:00 PM
Ultimo viernes de cada mes 7 AM A 2 PM","7.085596","70.757844"
"TERRITORIOS NACIONALES","PUTUMAYO","MOCOA","F","Calle 7 # 5-59 
Barrio Centro.","ABIERTO","LUNES, MIERCOLES Y VIERNES
 8:00 AM A 1:00 PM
 2:00 PM A 4:00 PM
Ultimo viernes de cada mes 7 AM A 2 PM
MARTES Y JUEVES CERRADO","1.145592","76.64704"
"TERRITORIOS NACIONALES","VAUPES","MITU","F","Cra 14 No.12-39 
Barrio Centro","ABIERTO","LUNES, MIERCOLES Y VIERNES
8:00 AM A 12:00M Y DE 1:00PM A 4:00PM 
MARTES Y JUEVES CERRADO
 SABADOS
8:00 AM A 12:00 M","1.253471","70.2425951"
"TERRITORIOS NACIONALES","CAQUETA","FLORENCIA","D","Cra 13 No 11-72 
Barrio San Francisco","ABIERTO","LUNES A VIERNES
8:00 AM A 4:00PM
SABADOS
8:00 AM A 12:00 M","1.6141663","75.6124813"
"TERRITORIOS NACIONALES","GUAVIARE","SAN JOSE DEL GUAVIARE","D","TORRE COMERCIAL SANTA CRUZ LOCAL 204 Y 205","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","2.57253","72.64221"
"TERRITORIOS NACIONALES","AMAZONAS","LETICIA","F","Calle 10 No 6-62  local 2 diagonal abatuta","ABIERTO","LUNES, MIERCOLES Y VIERNES
 8:00 AM A 1:00 PM
 2:00 PM A 4:00 PM
Ultimo viernes de cada mes 7 AM A 2 PM
MARTES Y JUEVES CERRADO","4.212029","69.938456"
"TERRITORIOS NACIONALES","META","VILLAVICENCIO","B","Carrera 38 # 20 - 66 barrio teusaca","ABIERTO","LUNES A VIERNES
 8:00 AM A 4:00 PM
 SABADOS
 8:00 AM A 12:00 M","4.1573","73.64569"
"TERRITORIOS NACIONALES","META","ACACIAS","D","Calle 14 No. 21-71/ 73","ABIERTO","LUNES MIERCOLES Y VIERNES
 8:00 AM A 1:00 PM Y 2:00 PM A 4:00 PM
MARTES Y JUEVES CERRADO
 SABADOS
 8:00 AM A 12:00 M","3.9864498","73.7584847"
